Gen_Index,timepoint,Committed,Started,Shut,TimeOn,TimeOff,Total Held as Primary Synch Reserves (MW),Total Held as Primary NonSynch Reserves (MW),Total Held as Primary Reserves (MW),Total Held as Secondary Reserves (MW)
1625,3,1.0,0.0,0.0,203.0,0.0,0,0,0,0
1625,4,1.0,0.0,0.0,204.0,0.0,0,0,0,0
1625,5,1.0,0.0,0.0,205.0,0.0,0,0,0,0
1625,6,1.0,0.0,0.0,206.0,0.0,0,0,0,0
1625,7,1.0,0.0,0.0,207.0,0.0,0,0,0,0
1625,8,1.0,0.0,0.0,208.0,0.0,0,0,0,0
1625,9,1.0,0.0,0.0,209.0,0.0,0,0,0,0
1625,10,1.0,0.0,0.0,210.0,0.0,0,0,0,0
1625,11,1.0,0.0,0.0,211.0,0.0,0,0,0,0
1625,12,1.0,0.0,0.0,212.0,0.0,0,0,0,0
1625,13,1.0,0.0,0.0,213.0,0.0,0,0,0,0
1625,14,1.0,0.0,0.0,214.0,0.0,0,0,0,0
1625,15,1.0,0.0,0.0,215.0,0.0,0,0,0,0
1625,16,1.0,0.0,0.0,216.0,0.0,0,0,0,0
1625,17,1.0,0.0,0.0,217.0,0.0,0,0,0,0
1625,18,1.0,0.0,0.0,218.0,0.0,0,0,0,0
1625,19,1.0,0.0,0.0,219.0,0.0,0,0,0,0
1625,20,1.0,0.0,0.0,220.0,0.0,0,0,0,0
1625,21,1.0,0.0,0.0,221.0,0.0,0,0,0,0
1625,22,1.0,0.0,0.0,222.0,0.0,0,0,0,0
1625,23,1.0,0.0,0.0,223.0,0.0,0,0,0,0
1625,24,1.0,0.0,0.0,224.0,0.0,0,0,0,0
1625,25,1.0,0.0,0.0,225.0,0.0,0,0,0,0
1625,26,1.0,0.0,0.0,226.0,0.0,0,0,0,0
1625,27,1.0,0.0,0.0,227.0,0.0,0,0,0,0
1625,28,1.0,0.0,0.0,228.0,0.0,0,0,0,0
1625,29,1.0,0.0,0.0,229.0,0.0,0,0,0,0
1625,30,1.0,0.0,0.0,230.0,0.0,0,0,0,0
1625,31,1.0,0.0,0.0,231.0,0.0,0,0,0,0
1625,32,1.0,0.0,0.0,232.0,0.0,0,0,0,0
1625,33,1.0,0.0,0.0,233.0,0.0,0,0,0,0
1625,34,1.0,0.0,0.0,234.0,0.0,0,0,0,0
1625,35,1.0,0.0,0.0,235.0,0.0,0,0,0,0
1625,36,1.0,0.0,0.0,236.0,0.0,0,0,0,0
1625,37,1.0,0.0,0.0,237.0,0.0,0,0,0,0
1625,38,1.0,0.0,0.0,238.0,0.0,0,0,0,0
1625,39,1.0,0.0,0.0,239.0,0.0,0,0,0,0
1625,40,1.0,0.0,0.0,240.0,0.0,0,0,0,0
1625,41,1.0,0.0,0.0,241.0,0.0,0,0,0,0
1625,42,1.0,0.0,0.0,242.0,0.0,0,0,0,0
1625,43,1.0,0.0,0.0,243.0,0.0,0,0,0,0
1625,44,1.0,0.0,0.0,244.0,0.0,0,0,0,0
1625,45,1.0,0.0,0.0,245.0,0.0,0,0,0,0
1625,46,1.0,0.0,0.0,246.0,0.0,0,0,0,0
1625,47,1.0,0.0,0.0,247.0,0.0,0,0,0,0
1625,48,1.0,0.0,0.0,248.0,0.0,0,0,0,0
1626,1,1.0,0.0,0.0,201.0,0.0,60.00,0,60.00,0
1626,2,1.0,-0.0,-0.0,202.0,0.0,60.00,0,60.00,0
1626,3,1.0,-0.0,-0.0,203.0,0.0,60.00,0,60.00,0
1626,4,1.0,-0.0,-0.0,204.0,0.0,60.00,0,60.00,0
1626,5,1.0,-0.0,-0.0,205.0,0.0,60.00,0,60.00,0
1626,6,1.0,-0.0,-0.0,206.0,0.0,60.00,0,60.00,0
1626,7,1.0,-0.0,-0.0,207.0,0.0,60.00,0,60.00,0
1626,8,1.0,-0.0,-0.0,208.0,0.0,60.00,0,60.00,0
1626,9,1.0,-0.0,-0.0,209.0,0.0,60.00,0,60.00,0
1626,10,1.0,-0.0,-0.0,210.0,0.0,60.00,0,60.00,0
1626,11,1.0,-0.0,-0.0,211.0,0.0,60.00,0,60.00,0
1626,12,1.0,-0.0,-0.0,212.0,0.0,60.00,0,60.00,0
1626,13,1.0,-0.0,-0.0,213.0,0.0,60.00,0,60.00,0
1626,14,1.0,-0.0,-0.0,214.0,0.0,60.00,0,60.00,0
1626,15,1.0,-0.0,-0.0,215.0,0.0,60.00,0,60.00,0
1626,16,1.0,-0.0,-0.0,216.0,0.0,14.90,0,14.90,0
1626,17,1.0,-0.0,-0.0,217.0,0.0,0,0,0,0
1626,18,1.0,-0.0,-0.0,218.0,0.0,0,0,0,0
1626,19,1.0,-0.0,-0.0,219.0,0.0,0,0,0,0
1626,20,1.0,-0.0,-0.0,220.0,0.0,60.00,0,60.00,0
1626,21,1.0,-0.0,-0.0,221.0,0.0,56.18,0,56.18,0
1626,22,1.0,-0.0,-0.0,222.0,0.0,0,0,0,0
1626,23,1.0,-0.0,-0.0,223.0,0.0,60.00,0,60.00,0
1626,24,1.0,-0.0,0.0,224.0,0.0,60.00,0,60.00,0
1626,25,1.0,-0.0,-0.0,225.0,0.0,60.00,0,60.00,0
1626,26,1.0,-0.0,-0.0,226.0,0.0,60.00,0,60.00,0
1626,27,1.0,-0.0,-0.0,227.0,0.0,60.00,0,60.00,0
1626,28,1.0,-0.0,-0.0,228.0,0.0,60.00,0,60.00,0
1626,29,1.0,-0.0,-0.0,229.0,0.0,60.00,0,60.00,0
1626,30,1.0,-0.0,-0.0,230.0,0.0,60.00,0,60.00,0
1626,31,1.0,-0.0,-0.0,231.0,0.0,60.00,0,60.00,0
1626,32,1.0,-0.0,-0.0,232.0,0.0,60.00,0,60.00,0
1626,33,1.0,-0.0,-0.0,233.0,0.0,60.00,0,60.00,0
1626,34,1.0,-0.0,-0.0,234.0,0.0,60.00,0,60.00,0
1626,35,1.0,-0.0,-0.0,235.0,0.0,60.00,0,60.00,0
1626,36,1.0,-0.0,-0.0,236.0,0.0,60.00,0,60.00,0
1626,37,1.0,-0.0,-0.0,237.0,0.0,60.00,0,60.00,0
1626,38,1.0,-0.0,-0.0,238.0,0.0,60.00,0,60.00,0
1626,39,1.0,-0.0,-0.0,239.0,0.0,4.17,0,4.17,0
1626,40,1.0,-0.0,-0.0,240.0,0.0,0,0,0,0
1626,41,1.0,-0.0,-0.0,241.0,0.0,60.00,0,60.00,0
1626,42,1.0,-0.0,-0.0,242.0,0.0,47.41,0,47.41,0
1626,43,1.0,-0.0,-0.0,243.0,0.0,60.00,0,60.00,0
1626,44,1.0,-0.0,-0.0,244.0,0.0,0,0,0,0
1626,45,1.0,-0.0,-0.0,245.0,0.0,0,0,0,0
1626,46,1.0,-0.0,-0.0,246.0,0.0,0,0,0,0
1626,47,1.0,-0.0,-0.0,247.0,0.0,60.00,0,60.00,0
1626,48,1.0,-0.0,0.0,248.0,0.0,60.00,0,60.00,0
1627,1,1.0,0.0,0.0,201.0,0.0,272.50,0,272.50,0
1627,2,1.0,-0.0,-0.0,202.0,0.0,272.50,0,272.50,0
1627,3,1.0,-0.0,-0.0,203.0,0.0,272.50,0,272.50,0
1627,4,1.0,-0.0,-0.0,204.0,0.0,272.50,0,272.50,0
1627,5,1.0,-0.0,-0.0,205.0,0.0,272.50,0,272.50,0
1627,6,1.0,-0.0,-0.0,206.0,0.0,272.50,0,272.50,0
1627,7,1.0,-0.0,-0.0,207.0,0.0,272.50,0,272.50,0
1627,8,1.0,-0.0,-0.0,208.0,0.0,272.50,0,272.50,0
1627,9,1.0,-0.0,-0.0,209.0,0.0,272.50,0,272.50,0
1627,10,1.0,-0.0,-0.0,210.0,0.0,272.50,0,272.50,0
1627,11,1.0,-0.0,-0.0,211.0,0.0,272.50,0,272.50,0
1627,12,1.0,-0.0,-0.0,212.0,0.0,272.50,0,272.50,0
1627,13,1.0,-0.0,-0.0,213.0,0.0,272.50,0,272.50,0
1627,14,1.0,-0.0,-0.0,214.0,0.0,272.50,0,272.50,92.14
1627,15,1.0,-0.0,-0.0,215.0,0.0,122.76,0,122.76,0
1627,16,1.0,-0.0,-0.0,216.0,0.0,272.50,0,272.50,0
1627,17,1.0,-0.0,-0.0,217.0,0.0,255.59,0,255.59,0
1627,18,1.0,-0.0,-0.0,218.0,0.0,264.23,0,264.23,0
1627,19,1.0,-0.0,-0.0,219.0,0.0,267.07,0,267.07,0
1627,20,1.0,-0.0,-0.0,220.0,0.0,272.50,0,272.50,0
1627,21,1.0,-0.0,-0.0,221.0,0.0,272.50,0,272.50,0
1627,22,1.0,-0.0,-0.0,222.0,0.0,272.50,0,272.50,0
1627,23,1.0,-0.0,-0.0,223.0,0.0,272.50,0,272.50,0
1627,24,1.0,-0.0,-0.0,224.0,0.0,272.50,0,272.50,0
1627,25,1.0,-0.0,-0.0,225.0,0.0,272.50,0,272.50,0
1627,26,1.0,-0.0,-0.0,226.0,0.0,272.50,0,272.50,0
1627,27,1.0,-0.0,-0.0,227.0,0.0,272.50,0,272.50,0
1627,28,1.0,-0.0,-0.0,228.0,0.0,272.50,0,272.50,0
1627,29,1.0,-0.0,-0.0,229.0,0.0,272.50,0,272.50,0
1627,30,1.0,-0.0,-0.0,230.0,0.0,272.50,0,272.50,0
1627,31,1.0,-0.0,-0.0,231.0,0.0,272.50,0,272.50,0
1627,32,1.0,-0.0,-0.0,232.0,0.0,272.50,0,272.50,0
1627,33,1.0,-0.0,-0.0,233.0,0.0,272.50,0,272.50,0
1627,34,1.0,-0.0,-0.0,234.0,0.0,272.50,0,272.50,0
1627,35,1.0,-0.0,-0.0,235.0,0.0,272.50,0,272.50,0
1627,36,1.0,-0.0,-0.0,236.0,0.0,272.50,0,272.50,0
1627,37,1.0,-0.0,-0.0,237.0,0.0,272.50,0,272.50,0
1627,38,1.0,-0.0,-0.0,238.0,0.0,272.50,0,272.50,0
1627,39,1.0,-0.0,-0.0,239.0,0.0,272.50,0,272.50,0
1627,40,1.0,-0.0,-0.0,240.0,0.0,237.48,0,237.48,0
1627,41,1.0,-0.0,-0.0,241.0,0.0,272.50,0,272.50,26.32
1627,42,1.0,-0.0,-0.0,242.0,0.0,21.50,0,21.50,21.50
1627,43,1.0,-0.0,-0.0,243.0,0.0,272.50,0,272.50,23.67
1627,44,1.0,-0.0,-0.0,244.0,0.0,272.50,0,272.50,0
1627,45,1.0,-0.0,-0.0,245.0,0.0,272.50,0,272.50,0
1627,46,1.0,-0.0,-0.0,246.0,0.0,261.39,0,261.39,0
1627,47,1.0,-0.0,-0.0,247.0,0.0,272.50,0,272.50,0
1627,48,1.0,-0.0,0.0,248.0,0.0,272.50,0,272.50,0
1628,1,1.0,0.0,0.0,201.0,0.0,60.00,0,60.00,0
1628,2,1.0,-0.0,-0.0,202.0,0.0,60.00,0,60.00,0
1628,3,1.0,-0.0,-0.0,203.0,0.0,60.00,0,60.00,0
1628,4,1.0,-0.0,-0.0,204.0,0.0,60.00,0,60.00,0
1628,5,1.0,-0.0,-0.0,205.0,0.0,60.00,0,60.00,0
1628,6,1.0,-0.0,-0.0,206.0,0.0,60.00,0,60.00,0
1628,7,1.0,-0.0,-0.0,207.0,0.0,60.00,0,60.00,0
1628,8,1.0,-0.0,-0.0,208.0,0.0,60.00,0,60.00,0
1628,9,1.0,-0.0,-0.0,209.0,0.0,60.00,0,60.00,0
1628,10,1.0,-0.0,-0.0,210.0,0.0,60.00,0,60.00,0
1628,11,1.0,-0.0,-0.0,211.0,0.0,60.00,0,60.00,0
1628,12,1.0,-0.0,-0.0,212.0,0.0,60.00,0,60.00,0
1628,13,1.0,-0.0,-0.0,213.0,0.0,60.00,0,60.00,0
1628,14,1.0,-0.0,-0.0,214.0,0.0,0,0,0,0
1628,15,1.0,-0.0,-0.0,215.0,0.0,60.00,0,60.00,60.00
1628,16,1.0,-0.0,-0.0,216.0,0.0,60.00,0,60.00,21.50
1628,17,1.0,-0.0,-0.0,217.0,0.0,60.00,0,60.00,0
1628,18,1.0,-0.0,-0.0,218.0,0.0,60.00,0,60.00,0
1628,19,1.0,-0.0,-0.0,219.0,0.0,60.00,0,60.00,0
1628,20,1.0,-0.0,-0.0,220.0,0.0,60.00,0,60.00,0
1628,21,1.0,-0.0,-0.0,221.0,0.0,60.00,0,60.00,0
1628,22,1.0,-0.0,-0.0,222.0,0.0,60.00,0,60.00,0
1628,23,1.0,-0.0,-0.0,223.0,0.0,60.00,0,60.00,0
1628,24,1.0,-0.0,0.0,224.0,0.0,60.00,0,60.00,0
1628,25,1.0,-0.0,-0.0,225.0,0.0,60.00,0,60.00,0
1628,26,1.0,-0.0,-0.0,226.0,0.0,60.00,0,60.00,0
1628,27,1.0,-0.0,-0.0,227.0,0.0,60.00,0,60.00,0
1628,28,1.0,-0.0,-0.0,228.0,0.0,60.00,0,60.00,0
1628,29,1.0,-0.0,-0.0,229.0,0.0,60.00,0,60.00,0
1628,30,1.0,-0.0,-0.0,230.0,0.0,60.00,0,60.00,0
1628,31,1.0,-0.0,-0.0,231.0,0.0,60.00,0,60.00,0
1628,32,1.0,-0.0,-0.0,232.0,0.0,60.00,0,60.00,0
1628,33,1.0,-0.0,-0.0,233.0,0.0,60.00,0,60.00,0
1628,34,1.0,-0.0,-0.0,234.0,0.0,60.00,0,60.00,0
1628,35,1.0,-0.0,-0.0,235.0,0.0,60.00,0,60.00,0
1628,36,1.0,-0.0,-0.0,236.0,0.0,60.00,0,60.00,0
1628,37,1.0,-0.0,-0.0,237.0,0.0,60.00,0,60.00,0
1628,38,1.0,-0.0,-0.0,238.0,0.0,60.00,0,60.00,0
1628,39,1.0,-0.0,-0.0,239.0,0.0,21.50,0,21.50,21.50
1628,40,1.0,-0.0,-0.0,240.0,0.0,60.00,0,60.00,0
1628,41,1.0,-0.0,-0.0,241.0,0.0,60.00,0,60.00,60.00
1628,42,1.0,-0.0,-0.0,242.0,0.0,0,0,0,0
1628,43,1.0,-0.0,-0.0,243.0,0.0,60.00,0,60.00,60.00
1628,44,1.0,-0.0,-0.0,244.0,0.0,60.00,0,60.00,0
1628,45,1.0,-0.0,-0.0,245.0,0.0,60.00,0,60.00,0
1628,46,1.0,-0.0,-0.0,246.0,0.0,60.00,0,60.00,0
1628,47,1.0,-0.0,-0.0,247.0,0.0,60.00,0,60.00,0
1628,48,1.0,-0.0,0.0,248.0,0.0,60.00,0,60.00,0
1629,1,1.0,0.0,0.0,201.0,0.0,270.50,0,270.50,14.14
1629,2,1.0,-0.0,-0.0,202.0,0.0,270.50,0,270.50,14.14
1629,3,1.0,-0.0,-0.0,203.0,0.0,270.50,0,270.50,14.14
1629,4,1.0,-0.0,-0.0,204.0,0.0,270.50,0,270.50,14.14
1629,5,1.0,-0.0,-0.0,205.0,0.0,270.50,0,270.50,14.14
1629,6,1.0,-0.0,-0.0,206.0,0.0,270.50,0,270.50,14.14
1629,7,1.0,-0.0,-0.0,207.0,0.0,270.50,0,270.50,14.14
1629,8,1.0,-0.0,-0.0,208.0,0.0,270.50,0,270.50,14.14
1629,9,1.0,-0.0,-0.0,209.0,0.0,270.50,0,270.50,14.14
1629,10,1.0,-0.0,-0.0,210.0,0.0,270.50,0,270.50,14.14
1629,11,1.0,-0.0,-0.0,211.0,0.0,270.50,0,270.50,14.14
1629,12,1.0,-0.0,-0.0,212.0,0.0,270.50,0,270.50,60.45
1629,13,1.0,-0.0,-0.0,213.0,0.0,270.50,0,270.50,90.50
1629,14,1.0,-0.0,-0.0,214.0,0.0,199.86,0,199.86,199.86
1629,15,1.0,-0.0,-0.0,215.0,0.0,232.00,0,232.00,232.00
1629,16,1.0,-0.0,-0.0,216.0,0.0,270.50,0,270.50,270.50
1629,17,1.0,-0.0,-0.0,217.0,0.0,270.50,0,270.50,137.50
1629,18,1.0,-0.0,-0.0,218.0,0.0,270.50,0,270.50,231.50
1629,19,1.0,-0.0,-0.0,219.0,0.0,270.50,0,270.50,184.50
1629,20,1.0,-0.0,-0.0,220.0,0.0,270.50,0,270.50,242.36
1629,21,1.0,-0.0,-0.0,221.0,0.0,270.50,0,270.50,245.00
1629,22,1.0,-0.0,-0.0,222.0,0.0,270.50,0,270.50,192.00
1629,23,1.0,-0.0,-0.0,223.0,0.0,270.50,0,270.50,60.45
1629,24,1.0,-0.0,-0.0,224.0,0.0,270.50,0,270.50,14.14
1629,25,1.0,-0.0,-0.0,225.0,0.0,270.50,0,270.50,14.14
1629,26,1.0,-0.0,-0.0,226.0,0.0,270.50,0,270.50,14.14
1629,27,1.0,-0.0,-0.0,227.0,0.0,270.50,0,270.50,14.14
1629,28,1.0,-0.0,-0.0,228.0,0.0,270.50,0,270.50,14.14
1629,29,1.0,-0.0,-0.0,229.0,0.0,270.50,0,270.50,14.14
1629,30,1.0,-0.0,-0.0,230.0,0.0,270.50,0,270.50,14.14
1629,31,1.0,-0.0,-0.0,231.0,0.0,270.50,0,270.50,14.14
1629,32,1.0,-0.0,-0.0,232.0,0.0,270.50,0,270.50,14.14
1629,33,1.0,-0.0,-0.0,233.0,0.0,270.50,0,270.50,14.14
1629,34,1.0,-0.0,-0.0,234.0,0.0,270.50,0,270.50,14.14
1629,35,1.0,-0.0,-0.0,235.0,0.0,270.50,0,270.50,14.14
1629,36,1.0,-0.0,-0.0,236.0,0.0,270.50,0,270.50,38.95
1629,37,1.0,-0.0,-0.0,237.0,0.0,270.50,0,270.50,0
1629,38,1.0,-0.0,-0.0,238.0,0.0,270.50,0,270.50,137.22
1629,39,1.0,-0.0,-0.0,239.0,0.0,270.50,0,270.50,270.50
1629,40,1.0,-0.0,-0.0,240.0,0.0,270.50,0,270.50,184.50
1629,41,1.0,-0.0,-0.0,241.0,0.0,205.68,0,205.68,205.68
1629,42,1.0,-0.0,-0.0,242.0,0.0,270.50,0,270.50,270.50
1629,43,1.0,-0.0,-0.0,243.0,0.0,147.83,0,147.83,147.83
1629,44,1.0,-0.0,-0.0,244.0,0.0,270.50,0,270.50,193.16
1629,45,1.0,-0.0,-0.0,245.0,0.0,270.50,0,270.50,189.00
1629,46,1.0,-0.0,-0.0,246.0,0.0,270.50,0,270.50,184.50
1629,47,1.0,-0.0,-0.0,247.0,0.0,270.50,0,270.50,0
1629,48,1.0,-0.0,0.0,248.0,0.0,270.50,0,270.50,14.14
1631,1,1.0,0.0,0.0,201.0,0.0,60.50,0,60.50,72.60
1631,2,1.0,-0.0,-0.0,202.0,0.0,60.50,0,60.50,72.60
1631,3,1.0,-0.0,-0.0,203.0,0.0,60.50,0,60.50,72.60
1631,4,1.0,-0.0,-0.0,204.0,0.0,60.50,0,60.50,72.60
1631,5,1.0,-0.0,-0.0,205.0,0.0,60.50,0,60.50,72.60
1631,6,1.0,-0.0,-0.0,206.0,0.0,60.50,0,60.50,72.60
1631,7,1.0,-0.0,-0.0,207.0,0.0,60.50,0,60.50,72.60
1631,8,1.0,-0.0,-0.0,208.0,0.0,60.50,0,60.50,72.60
1631,9,1.0,-0.0,-0.0,209.0,0.0,60.50,0,60.50,72.60
1631,10,1.0,-0.0,-0.0,210.0,0.0,60.50,0,60.50,72.60
1631,11,1.0,-0.0,-0.0,211.0,0.0,60.50,0,60.50,72.60
1631,12,1.0,-0.0,-0.0,212.0,0.0,60.50,0,60.50,60.50
1631,13,1.0,-0.0,-0.0,213.0,0.0,60.50,0,60.50,60.50
1631,14,1.0,-0.0,-0.0,214.0,0.0,0,0,0,0
1631,15,1.0,-0.0,-0.0,215.0,0.0,0,0,0,0
1631,16,1.0,-0.0,-0.0,216.0,0.0,0,0,0,0
1631,17,1.0,-0.0,-0.0,217.0,0.0,60.50,0,60.50,60.50
1631,18,1.0,-0.0,-0.0,218.0,0.0,60.50,0,60.50,60.50
1631,19,1.0,-0.0,-0.0,219.0,0.0,60.50,0,60.50,60.50
1631,20,1.0,-0.0,-0.0,220.0,0.0,2.64,0,2.64,2.64
1631,21,1.0,-0.0,-0.0,221.0,0.0,0,0,0,0
1631,22,1.0,-0.0,-0.0,222.0,0.0,60.50,0,60.50,60.50
1631,23,1.0,-0.0,-0.0,223.0,0.0,60.50,0,60.50,60.50
1631,24,1.0,-0.0,-0.0,224.0,0.0,60.50,0,60.50,72.60
1631,25,1.0,-0.0,-0.0,225.0,0.0,60.50,0,60.50,72.60
1631,26,1.0,-0.0,-0.0,226.0,0.0,60.50,0,60.50,72.60
1631,27,1.0,-0.0,-0.0,227.0,0.0,60.50,0,60.50,72.60
1631,28,1.0,-0.0,-0.0,228.0,0.0,60.50,0,60.50,72.60
1631,29,1.0,-0.0,-0.0,229.0,0.0,60.50,0,60.50,72.60
1631,30,1.0,-0.0,-0.0,230.0,0.0,60.50,0,60.50,72.60
1631,31,1.0,-0.0,-0.0,231.0,0.0,60.50,0,60.50,72.60
1631,32,1.0,-0.0,-0.0,232.0,0.0,60.50,0,60.50,72.60
1631,33,1.0,-0.0,-0.0,233.0,0.0,60.50,0,60.50,72.60
1631,34,1.0,-0.0,-0.0,234.0,0.0,60.50,0,60.50,72.60
1631,35,1.0,-0.0,-0.0,235.0,0.0,60.50,0,60.50,72.60
1631,36,1.0,-0.0,-0.0,236.0,0.0,60.50,0,60.50,72.60
1631,37,1.0,-0.0,-0.0,237.0,0.0,60.50,0,60.50,0
1631,38,1.0,-0.0,-0.0,238.0,0.0,60.50,0,60.50,60.50
1631,39,1.0,-0.0,-0.0,239.0,0.0,0,0,0,0
1631,40,1.0,-0.0,-0.0,240.0,0.0,60.50,0,60.50,60.50
1631,41,1.0,-0.0,-0.0,241.0,0.0,0,0,0,0
1631,42,1.0,-0.0,-0.0,242.0,0.0,0,0,0,0
1631,43,1.0,-0.0,-0.0,243.0,0.0,60.50,0,60.50,60.50
1631,44,1.0,-0.0,-0.0,244.0,0.0,60.50,0,60.50,60.50
1631,45,1.0,-0.0,-0.0,245.0,0.0,60.50,0,60.50,60.50
1631,46,1.0,-0.0,-0.0,246.0,0.0,60.50,0,60.50,60.50
1631,47,1.0,-0.0,-0.0,247.0,0.0,60.50,0,60.50,51.35
1631,48,1.0,-0.0,0.0,248.0,0.0,60.50,0,60.50,72.60
1633,1,1.0,0.0,0.0,201.0,0.0,47.00,0,47.00,56.40
1633,2,1.0,-0.0,-0.0,202.0,0.0,47.00,0,47.00,56.40
1633,3,1.0,-0.0,-0.0,203.0,0.0,47.00,0,47.00,56.40
1633,4,1.0,-0.0,-0.0,204.0,0.0,47.00,0,47.00,56.40
1633,5,1.0,-0.0,-0.0,205.0,0.0,47.00,0,47.00,56.40
1633,6,1.0,-0.0,-0.0,206.0,0.0,47.00,0,47.00,56.40
1633,7,1.0,-0.0,-0.0,207.0,0.0,47.00,0,47.00,56.40
1633,8,1.0,-0.0,-0.0,208.0,0.0,47.00,0,47.00,56.40
1633,9,1.0,-0.0,-0.0,209.0,0.0,47.00,0,47.00,56.40
1633,10,1.0,-0.0,-0.0,210.0,0.0,47.00,0,47.00,56.40
1633,11,1.0,-0.0,-0.0,211.0,0.0,47.00,0,47.00,56.40
1633,12,1.0,-0.0,-0.0,212.0,0.0,47.00,0,47.00,47.00
1633,13,1.0,-0.0,-0.0,213.0,0.0,47.00,0,47.00,47.00
1633,14,1.0,-0.0,-0.0,214.0,0.0,0,0,0,0
1633,15,1.0,-0.0,-0.0,215.0,0.0,0,0,0,0
1633,16,1.0,-0.0,-0.0,216.0,0.0,0,0,0,0
1633,17,1.0,-0.0,-0.0,217.0,0.0,47.00,0,47.00,47.00
1633,18,1.0,-0.0,-0.0,218.0,0.0,0,0,0,0
1633,19,1.0,-0.0,-0.0,219.0,0.0,0,0,0,0
1633,20,1.0,-0.0,-0.0,220.0,0.0,0,0,0,0
1633,21,1.0,-0.0,-0.0,221.0,0.0,47.00,0,47.00,47.00
1633,22,1.0,-0.0,-0.0,222.0,0.0,0,0,0,0
1633,23,1.0,-0.0,-0.0,223.0,0.0,47.00,0,47.00,47.00
1633,24,1.0,-0.0,-0.0,224.0,0.0,47.00,0,47.00,56.40
1633,25,1.0,-0.0,-0.0,225.0,0.0,47.00,0,47.00,56.40
1633,26,1.0,-0.0,-0.0,226.0,0.0,47.00,0,47.00,56.40
1633,27,1.0,-0.0,-0.0,227.0,0.0,47.00,0,47.00,56.40
1633,28,1.0,-0.0,-0.0,228.0,0.0,47.00,0,47.00,56.40
1633,29,1.0,-0.0,-0.0,229.0,0.0,47.00,0,47.00,56.40
1633,30,1.0,-0.0,-0.0,230.0,0.0,47.00,0,47.00,56.40
1633,31,1.0,-0.0,-0.0,231.0,0.0,47.00,0,47.00,56.40
1633,32,1.0,-0.0,-0.0,232.0,0.0,47.00,0,47.00,56.40
1633,33,1.0,-0.0,-0.0,233.0,0.0,47.00,0,47.00,56.40
1633,34,1.0,-0.0,-0.0,234.0,0.0,47.00,0,47.00,56.40
1633,35,1.0,-0.0,-0.0,235.0,0.0,47.00,0,47.00,56.40
1633,36,1.0,-0.0,-0.0,236.0,0.0,47.00,0,47.00,47.00
1633,37,1.0,-0.0,-0.0,237.0,0.0,47.00,0,47.00,0
1633,38,1.0,-0.0,-0.0,238.0,0.0,47.00,0,47.00,47.00
1633,39,1.0,-0.0,-0.0,239.0,0.0,0,0,0,0
1633,40,1.0,-0.0,-0.0,240.0,0.0,47.00,0,47.00,47.00
1633,41,1.0,-0.0,-0.0,241.0,0.0,0,0,0,0
1633,42,1.0,-0.0,-0.0,242.0,0.0,0,0,0,0
1633,43,1.0,-0.0,-0.0,243.0,0.0,0,0,0,0
1633,44,1.0,-0.0,-0.0,244.0,0.0,0,0,0,0
1633,45,1.0,-0.0,-0.0,245.0,0.0,0,0,0,0
1633,46,1.0,-0.0,-0.0,246.0,0.0,47.00,0,47.00,47.00
1633,47,1.0,-0.0,-0.0,247.0,0.0,47.00,0,47.00,47.00
1633,48,1.0,-0.0,0.0,248.0,0.0,47.00,0,47.00,56.40
1634,1,1.0,0.0,0.0,201.0,0.0,47.00,0,47.00,56.40
1634,2,1.0,-0.0,-0.0,202.0,0.0,47.00,0,47.00,56.40
1634,3,1.0,-0.0,-0.0,203.0,0.0,47.00,0,47.00,56.40
1634,4,1.0,-0.0,-0.0,204.0,0.0,47.00,0,47.00,56.40
1634,5,1.0,-0.0,-0.0,205.0,0.0,47.00,0,47.00,56.40
1634,6,1.0,-0.0,-0.0,206.0,0.0,47.00,0,47.00,56.40
1634,7,1.0,-0.0,-0.0,207.0,0.0,47.00,0,47.00,56.40
1634,8,1.0,-0.0,-0.0,208.0,0.0,47.00,0,47.00,56.40
1634,9,1.0,-0.0,-0.0,209.0,0.0,47.00,0,47.00,56.40
1634,10,1.0,-0.0,-0.0,210.0,0.0,47.00,0,47.00,56.40
1634,11,1.0,-0.0,-0.0,211.0,0.0,47.00,0,47.00,56.40
1634,12,1.0,-0.0,-0.0,212.0,0.0,47.00,0,47.00,47.00
1634,13,1.0,-0.0,-0.0,213.0,0.0,47.00,0,47.00,47.00
1634,14,1.0,-0.0,-0.0,214.0,0.0,0,0,0,0
1634,15,1.0,-0.0,-0.0,215.0,0.0,0,0,0,0
1634,16,1.0,-0.0,-0.0,216.0,0.0,0,0,0,0
1634,17,1.0,-0.0,-0.0,217.0,0.0,47.00,0,47.00,47.00
1634,18,1.0,-0.0,-0.0,218.0,0.0,0,0,0,0
1634,19,1.0,-0.0,-0.0,219.0,0.0,47.00,0,47.00,47.00
1634,20,1.0,-0.0,-0.0,220.0,0.0,47.00,0,47.00,47.00
1634,21,1.0,-0.0,-0.0,221.0,0.0,0,0,0,0
1634,22,1.0,-0.0,-0.0,222.0,0.0,39.50,0,39.50,39.50
1634,23,1.0,-0.0,-0.0,223.0,0.0,47.00,0,47.00,47.00
1634,24,1.0,-0.0,-0.0,224.0,0.0,47.00,0,47.00,56.40
1634,25,1.0,-0.0,-0.0,225.0,0.0,47.00,0,47.00,56.40
