timepoint,segments,SynchMW,NonSynchMW,SecondaryMW,Price
39,1,1000,1500,3000,850
39,2,100,150,300,100
39,3,100,150,300,50
39,4,100,150,300,20
39,5,100,150,300,15
39,6,100,150,300,10
39,7,100,150,300,5
39,8,100,150,300,3
39,9,100,150,300,2
39,10,200,300,600,0
40,1,1000,1500,3000,850
40,2,100,150,300,100
40,3,100,150,300,50
40,4,100,150,300,20
40,5,100,150,300,15
40,6,100,150,300,10
40,7,100,150,300,5
40,8,100,150,300,3
40,9,100,150,300,2
40,10,200,300,600,0
41,1,1000,1500,3000,850
41,2,100,150,300,100
41,3,100,150,300,50
41,4,100,150,300,20
41,5,100,150,300,15
41,6,100,150,300,10
41,7,100,150,300,5
41,8,100,150,300,3
41,9,100,150,300,2
41,10,200,300,600,0
42,1,1000,1500,3000,850
42,2,100,150,300,100
42,3,100,150,300,50
42,4,100,150,300,20
42,5,100,150,300,15
42,6,100,150,300,10
42,7,100,150,300,5
42,8,100,150,300,3
42,9,100,150,300,2
42,10,200,300,600,0
43,1,1000,1500,3000,850
43,2,100,150,300,100
43,3,100,150,300,50
43,4,100,150,300,20
43,5,100,150,300,15
43,6,100,150,300,10
43,7,100,150,300,5
43,8,100,150,300,3
43,9,100,150,300,2
43,10,200,300,600,0
44,1,1000,1500,3000,850
44,2,100,150,300,100
44,3,100,150,300,50
44,4,100,150,300,20
44,5,100,150,300,15
44,6,100,150,300,10
44,7,100,150,300,5
44,8,100,150,300,3
44,9,100,150,300,2
44,10,200,300,600,0
45,1,1000,1500,3000,850
45,2,100,150,300,100
45,3,100,150,300,50
45,4,100,150,300,20
45,5,100,150,300,15
45,6,100,150,300,10
45,7,100,150,300,5
45,8,100,150,300,3
45,9,100,150,300,2
45,10,200,300,600,0
46,1,1000,1500,3000,850
46,2,100,150,300,100
46,3,100,150,300,50
46,4,100,150,300,20
46,5,100,150,300,15
46,6,100,150,300,10
46,7,100,150,300,5
46,8,100,150,300,3
46,9,100,150,300,2
46,10,200,300,600,0
47,1,1000,1500,3000,850
47,2,100,150,300,100
47,3,100,150,300,50
47,4,100,150,300,20
47,5,100,150,300,15
47,6,100,150,300,10
47,7,100,150,300,5
47,8,100,150,300,3
47,9,100,150,300,2
47,10,200,300,600,0
48,1,1000,1500,3000,850
48,2,100,150,300,100
48,3,100,150,300,50
48,4,100,150,300,20
48,5,100,150,300,15
48,6,100,150,300,10
48,7,100,150,300,5
48,8,100,150,300,3
48,9,100,150,300,2
48,10,200,300,600,0
