timepoint,segments,MW,Price
20,1,1000,850
20,2,100,350
20,3,100,300
20,4,100,250
20,5,100,200
20,6,100,150
20,7,100,100
20,8,100,60
20,9,100,40
20,10,200,20
21,1,1000,850
21,2,100,350
21,3,100,300
21,4,100,250
21,5,100,200
21,6,100,150
21,7,100,100
21,8,100,60
21,9,100,40
21,10,200,20
22,1,1000,850
22,2,100,350
22,3,100,300
22,4,100,250
22,5,100,200
22,6,100,150
22,7,100,100
22,8,100,60
22,9,100,40
22,10,200,20
23,1,1000,850
23,2,100,350
23,3,100,300
23,4,100,250
23,5,100,200
23,6,100,150
23,7,100,100
23,8,100,60
23,9,100,40
23,10,200,20
24,1,1000,850
24,2,100,350
24,3,100,300
24,4,100,250
24,5,100,200
24,6,100,150
24,7,100,100
24,8,100,60
24,9,100,40
24,10,200,20
25,1,1000,850
25,2,100,350
25,3,100,300
25,4,100,250
25,5,100,200
25,6,100,150
25,7,100,100
25,8,100,60
25,9,100,40
25,10,200,20
26,1,1000,850
26,2,100,350
26,3,100,300
26,4,100,250
26,5,100,200
26,6,100,150
26,7,100,100
26,8,100,60
26,9,100,40
26,10,200,20
27,1,1000,850
27,2,100,350
27,3,100,300
27,4,100,250
27,5,100,200
27,6,100,150
27,7,100,100
27,8,100,60
27,9,100,40
27,10,200,20
28,1,1000,850
28,2,100,350
28,3,100,300
28,4,100,250
28,5,100,200
28,6,100,150
28,7,100,100
28,8,100,60
28,9,100,40
28,10,200,20
29,1,1000,850
29,2,100,350
29,3,100,300
29,4,100,250
29,5,100,200
29,6,100,150
29,7,100,100
29,8,100,60
29,9,100,40
29,10,200,20
30,1,1000,850
30,2,100,350
30,3,100,300
30,4,100,250
30,5,100,200
30,6,100,150
30,7,100,100
30,8,100,60
30,9,100,40
30,10,200,20
31,1,1000,850
31,2,100,350
31,3,100,300
31,4,100,250
31,5,100,200
31,6,100,150
31,7,100,100
31,8,100,60
31,9,100,40
31,10,200,20
32,1,1000,850
32,2,100,350
32,3,100,300
32,4,100,250
32,5,100,200
32,6,100,150
32,7,100,100
32,8,100,60
32,9,100,40
32,10,200,20
33,1,1000,850
33,2,100,350
33,3,100,300
33,4,100,250
33,5,100,200
33,6,100,150
33,7,100,100
33,8,100,60
33,9,100,40
33,10,200,20
34,1,1000,850
34,2,100,350
34,3,100,300
34,4,100,250
34,5,100,200
34,6,100,150
34,7,100,100
34,8,100,60
34,9,100,40
34,10,200,20
35,1,1000,850
35,2,100,350
35,3,100,300
35,4,100,250
35,5,100,200
35,6,100,150
35,7,100,100
35,8,100,60
35,9,100,40
35,10,200,20
36,1,1000,850
36,2,100,350
36,3,100,300
36,4,100,250
36,5,100,200
36,6,100,150
36,7,100,100
36,8,100,60
36,9,100,40
36,10,200,20
37,1,1000,850
37,2,100,350
37,3,100,300
37,4,100,250
37,5,100,200
37,6,100,150
37,7,100,100
37,8,100,60
37,9,100,40
37,10,200,20
38,1,1000,850
38,2,100,350
38,3,100,300
38,4,100,250
38,5,100,200
38,6,100,150
38,7,100,100
38,8,100,60
38,9,100,40
38,10,200,20
39,1,1000,850
39,2,100,350
39,3,100,300
39,4,100,250
39,5,100,200
39,6,100,150
39,7,100,100
39,8,100,60
39,9,100,40
39,10,200,20
40,1,1000,850
40,2,100,350
40,3,100,300
40,4,100,250
40,5,100,200
40,6,100,150
40,7,100,100
40,8,100,60
40,9,100,40
40,10,200,20
41,1,1000,850
41,2,100,350
41,3,100,300
41,4,100,250
41,5,100,200
41,6,100,150
41,7,100,100
41,8,100,60
41,9,100,40
41,10,200,20
42,1,1000,850
42,2,100,350
42,3,100,300
42,4,100,250
42,5,100,200
42,6,100,150
42,7,100,100
42,8,100,60
42,9,100,40
42,10,200,20
43,1,1000,850
43,2,100,350
43,3,100,300
43,4,100,250
43,5,100,200
43,6,100,150
43,7,100,100
43,8,100,60
43,9,100,40
43,10,200,20
44,1,1000,850
44,2,100,350
44,3,100,300
44,4,100,250
44,5,100,200
44,6,100,150
44,7,100,100
44,8,100,60
44,9,100,40
44,10,200,20
45,1,1000,850
45,2,100,350
45,3,100,300
45,4,100,250
45,5,100,200
45,6,100,150
45,7,100,100
45,8,100,60
45,9,100,40
45,10,200,20
46,1,1000,850
46,2,100,350
46,3,100,300
46,4,100,250
46,5,100,200
46,6,100,150
46,7,100,100
46,8,100,60
46,9,100,40
46,10,200,20
47,1,1000,850
47,2,100,350
47,3,100,300
47,4,100,250
47,5,100,200
47,6,100,150
47,7,100,100
47,8,100,60
47,9,100,40
47,10,200,20
48,1,1000,850
48,2,100,350
48,3,100,300
48,4,100,250
48,5,100,200
48,6,100,150
48,7,100,100
48,8,100,60
48,9,100,40
48,10,200,20
